-18,18,2xmuiIOzzBshINz3NzOPpB2ulHk=,F/JrAOW4qzCbK2HPScPAUrHO8+c=
-18,17,2xmuiIOzzBshINz3NzOPpB2ulHk=,F/JrAOW4qzCbK2HPScPAUrHO8+c=
-18,15,2xmuiIOzzBshINz3NzOPpB2ulHk=,F/JrAOW4qzCbK2HPScPAUrHO8+c=
-18,4,2xmuiIOzzBshINz3NzOPpB2ulHk=,F/JrAOW4qzCbK2HPScPAUrHO8+c=
-18,3,2xmuiIOzzBshINz3NzOPpB2ulHk=,F/JrAOW4qzCbK2HPScPAUrHO8+c=
-18,0,2xmuiIOzzBshINz3NzOPpB2ulHk=,F/JrAOW4qzCbK2HPScPAUrHO8+c=
-17,14,2xmuiIOzzBshINz3NzOPpB2ulHk=,F/JrAOW4qzCbK2HPScPAUrHO8+c=
-17,12,2xmuiIOzzBshINz3NzOPpB2ulHk=,F/JrAOW4qzCbK2HPScPAUrHO8+c=
-17,11,2xmuiIOzzBshINz3NzOPpB2ulHk=,F/JrAOW4qzCbK2HPScPAUrHO8+c=
-17,9,2xmuiIOzzBshINz3NzOPpB2ulHk=,F/JrAOW4qzCbK2HPScPAUrHO8+c=
-17,7,2xmuiIOzzBshINz3NzOPpB2ulHk=,F/JrAOW4qzCbK2HPScPAUrHO8+c=
-17,6,2xmuiIOzzBshINz3NzOPpB2ulHk=,F/JrAOW4qzCbK2HPScPAUrHO8+c=
-17,1,2xmuiIOzzBshINz3NzOPpB2ulHk=,PRsjgFnN3dumSKTLfxMNNKahk2M=
-16,17,2xmuiIOzzBshINz3NzOPpB2ulHk=,PRsjgFnN3dumSKTLfxMNNKahk2M=
-16,0,2xmuiIOzzBshINz3NzOPpB2ulHk=,PRsjgFnN3dumSKTLfxMNNKahk2M=
-16,1,2xmuiIOzzBshINz3NzOPpB2ulHk=,PRsjgFnN3dumSKTLfxMNNKahk2M=
-16,4,2xmuiIOzzBshINz3NzOPpB2ulHk=,PRsjgFnN3dumSKTLfxMNNKahk2M=
-16,12,2xmuiIOzzBshINz3NzOPpB2ulHk=,PRsjgFnN3dumSKTLfxMNNKahk2M=
-16,3,2xmuiIOzzBshINz3NzOPpB2ulHk=,PRsjgFnN3dumSKTLfxMNNKahk2M=
-16,6,2xmuiIOzzBshINz3NzOPpB2ulHk=,PRsjgFnN3dumSKTLfxMNNKahk2M=
-16,8,2xmuiIOzzBshINz3NzOPpB2ulHk=,PRsjgFnN3dumSKTLfxMNNKahk2M=
