0,0,ReMXrij5DWZka5MT1XX6gNI7yjQ=,Bv5VUwxm4NT5ZgWMd+bBqxSUYzI=
0,1,ReMXrij5DWZka5MT1XX6gNI7yjQ=,Bv5VUwxm4NT5ZgWMd+bBqxSUYzI=
0,2,ReMXrij5DWZka5MT1XX6gNI7yjQ=,iWPfnL+jnVIBodxBEZ7SToIGrtk=
0,3,ReMXrij5DWZka5MT1XX6gNI7yjQ=,iWPfnL+jnVIBodxBEZ7SToIGrtk=
0,4,ReMXrij5DWZka5MT1XX6gNI7yjQ=,iWPfnL+jnVIBodxBEZ7SToIGrtk=
0,5,tCh/uPZ9oiiJshm/bWKclHR6u50=,iWPfnL+jnVIBodxBEZ7SToIGrtk=
0,6,tCh/uPZ9oiiJshm/bWKclHR6u50=,iWPfnL+jnVIBodxBEZ7SToIGrtk=
0,7,tCh/uPZ9oiiJshm/bWKclHR6u50=,iWPfnL+jnVIBodxBEZ7SToIGrtk=
0,8,tCh/uPZ9oiiJshm/bWKclHR6u50=,iWPfnL+jnVIBodxBEZ7SToIGrtk=
0,9,tCh/uPZ9oiiJshm/bWKclHR6u50=,iWPfnL+jnVIBodxBEZ7SToIGrtk=
0,10,tCh/uPZ9oiiJshm/bWKclHR6u50=,JCjlpvo8bgpkqgc947SrM1i9yLE=
0,12,tCh/uPZ9oiiJshm/bWKclHR6u50=,eB8fiUEe0d0sVd2W/p3cGxHmEws=
0,14,tCh/uPZ9oiiJshm/bWKclHR6u50=,eB8fiUEe0d0sVd2W/p3cGxHmEws=
0,15,tCh/uPZ9oiiJshm/bWKclHR6u50=,eB8fiUEe0d0sVd2W/p3cGxHmEws=
0,17,tCh/uPZ9oiiJshm/bWKclHR6u50=,eB8fiUEe0d0sVd2W/p3cGxHmEws=
1,1,tCh/uPZ9oiiJshm/bWKclHR6u50=,R5BalCs9FR943WUI5NG6oSjjja8=
1,17,tCh/uPZ9oiiJshm/bWKclHR6u50=,jycDl0609Hz0tvjYOifFsfeoULw=
1,0,tCh/uPZ9oiiJshm/bWKclHR6u50=,R5BalCs9FR943WUI5NG6oSjjja8=
1,3,tCh/uPZ9oiiJshm/bWKclHR6u50=,Anc0+e4F9nVPRwmn8+G8oov5Rp4=
1,2,tCh/uPZ9oiiJshm/bWKclHR6u50=,RbbCobiimfSZzFlw4DWBOHczIZk=
1,5,tCh/uPZ9oiiJshm/bWKclHR6u50=,6m+/FGqD3CbEzLed80y0KpSqY/4=
1,4,tCh/uPZ9oiiJshm/bWKclHR6u50=,6m+/FGqD3CbEzLed80y0KpSqY/4=
1,7,tCh/uPZ9oiiJshm/bWKclHR6u50=,6m+/FGqD3CbEzLed80y0KpSqY/4=
1,6,tCh/uPZ9oiiJshm/bWKclHR6u50=,6m+/FGqD3CbEzLed80y0KpSqY/4=
1,9,tCh/uPZ9oiiJshm/bWKclHR6u50=,8WfYVlGaa9IXin1vtFp+PPuL8mc=
1,8,tCh/uPZ9oiiJshm/bWKclHR6u50=,EU/0SsxSS8LLh4xGmTjM6yq3EGY=
1,10,tCh/uPZ9oiiJshm/bWKclHR6u50=,tl/FVmrOnFxkCJTyadOaWCxfGv4=
1,11,J0ads95KG74k62K6ceNQ43GBvIc=,+VD7TohY5L8VrUVswglysB9envk=
1,12,J0ads95KG74k62K6ceNQ43GBvIc=,+VD7TohY5L8VrUVswglysB9envk=
1,15,J0ads95KG74k62K6ceNQ43GBvIc=,+VD7TohY5L8VrUVswglysB9envk=
