36,-21,VL2mo353zf/ne/CXgmECy7IsMdo=,OV0lrmDlGPQ8jC5ShUUf3Mbmc64=
36,-20,VL2mo353zf/ne/CXgmECy7IsMdo=,JFRGIwi7YVe6ry4k42uGGRFKOig=
37,-20,VL2mo353zf/ne/CXgmECy7IsMdo=,JFRGIwi7YVe6ry4k42uGGRFKOig=
35,-21,VL2mo353zf/ne/CXgmECy7IsMdo=,H8lmzUxD0ZP2YceJ3so/I9VSLvU=
36,-18,VL2mo353zf/ne/CXgmECy7IsMdo=,ADyK8n+cAfp0kp8Uu42FaH6FD4M=
36,-19,VL2mo353zf/ne/CXgmECy7IsMdo=,JFRGIwi7YVe6ry4k42uGGRFKOig=
37,-21,VL2mo353zf/ne/CXgmECy7IsMdo=,OV0lrmDlGPQ8jC5ShUUf3Mbmc64=
38,-21,VL2mo353zf/ne/CXgmECy7IsMdo=,b/vp8V2Ep19sav6fkZwI6uwttBw=
35,-20,VL2mo353zf/ne/CXgmECy7IsMdo=,b/kkOtUXPDWoxyMWNbYKOkkkt9A=
33,-21,VL2mo353zf/ne/CXgmECy7IsMdo=,zzGY7ln9/w63aDGlQ1aDRif7Qyo=
33,-20,VL2mo353zf/ne/CXgmECy7IsMdo=,A46fZAVCtQWiE/U/zocUEAp3nGU=
35,-19,VL2mo353zf/ne/CXgmECy7IsMdo=,b/kkOtUXPDWoxyMWNbYKOkkkt9A=
35,-18,VL2mo353zf/ne/CXgmECy7IsMdo=,pdnx8oqE5sTjr5OayaBieaXYvBY=
33,-19,qGjteNgEKijxhsvs2Zwwk/pa9Hc=,A46fZAVCtQWiE/U/zocUEAp3nGU=
34,-19,qGjteNgEKijxhsvs2Zwwk/pa9Hc=,b/kkOtUXPDWoxyMWNbYKOkkkt9A=
37,-26,qGjteNgEKijxhsvs2Zwwk/pa9Hc=,MIYFKGYW0hsZcL+vlXO9U8Sh1D8=
33,-18,qGjteNgEKijxhsvs2Zwwk/pa9Hc=,sclhswgzlVdKlWAkektau2eegqY=
34,-18,qGjteNgEKijxhsvs2Zwwk/pa9Hc=,pdnx8oqE5sTjr5OayaBieaXYvBY=
38,-27,qGjteNgEKijxhsvs2Zwwk/pa9Hc=,YHiNc9GN2+24pVq9WJUPmpneHXc=
37,-27,qGjteNgEKijxhsvs2Zwwk/pa9Hc=,Kjwi/P2kg+2u2mz7AZ6g0e2INtM=
38,-26,qGjteNgEKijxhsvs2Zwwk/pa9Hc=,Z4ge+d90nxRxy5AeNu1MrYIUrHM=
37,-29,VFmVHggO5oH+Lu0jhmYAG7SuNz0=,zTvmHv4vJ+Z2FJupgxTgrxIsq4g=
37,-28,VFmVHggO5oH+Lu0jhmYAG7SuNz0=,Kjwi/P2kg+2u2mz7AZ6g0e2INtM=
38,-28,VFmVHggO5oH+Lu0jhmYAG7SuNz0=,YHiNc9GN2+24pVq9WJUPmpneHXc=
38,-29,VFmVHggO5oH+Lu0jhmYAG7SuNz0=,1fmq057AbxacYVZfc4xCe5K6mPI=
35,-27,Ns6X+9mbiPSq0Hhs+Ib8cr/xWM4=,fwov3FtpXEar9/VQPpZqSJU+xks=
36,-26,Ns6X+9mbiPSq0Hhs+Ib8cr/xWM4=,MIYFKGYW0hsZcL+vlXO9U8Sh1D8=
36,-27,Ns6X+9mbiPSq0Hhs+Ib8cr/xWM4=,Kjwi/P2kg+2u2mz7AZ6g0e2INtM=
36,-28,Ns6X+9mbiPSq0Hhs+Ib8cr/xWM4=,Kjwi/P2kg+2u2mz7AZ6g0e2INtM=
35,-28,Ns6X+9mbiPSq0Hhs+Ib8cr/xWM4=,fwov3FtpXEar9/VQPpZqSJU+xks=
36,-29,Ns6X+9mbiPSq0Hhs+Ib8cr/xWM4=,zTvmHv4vJ+Z2FJupgxTgrxIsq4g=
35,-29,p65RTjZadRO8FFWrOCkSX6TP7FA=,8/PMvsU+yhCBm4HM2vhmyCUq83w=
38,-30,p65RTjZadRO8FFWrOCkSX6TP7FA=,1fmq057AbxacYVZfc4xCe5K6mPI=
38,-31,p65RTjZadRO8FFWrOCkSX6TP7FA=,pFqdxbfVsl7B5b7wdXcr33B18xU=
37,-30,p65RTjZadRO8FFWrOCkSX6TP7FA=,zTvmHv4vJ+Z2FJupgxTgrxIsq4g=
35,-30,p65RTjZadRO8FFWrOCkSX6TP7FA=,8/PMvsU+yhCBm4HM2vhmyCUq83w=
37,-31,p65RTjZadRO8FFWrOCkSX6TP7FA=,iE2DSrb+p0QUzf+uS8XPHbRmaSU=
36,-30,p65RTjZadRO8FFWrOCkSX6TP7FA=,zTvmHv4vJ+Z2FJupgxTgrxIsq4g=
35,-31,p65RTjZadRO8FFWrOCkSX6TP7FA=,SQF5GFy3qquTx7xvTOFnf72b594=
36,-31,p65RTjZadRO8FFWrOCkSX6TP7FA=,iE2DSrb+p0QUzf+uS8XPHbRmaSU=
34,-27,p65RTjZadRO8FFWrOCkSX6TP7FA=,fwov3FtpXEar9/VQPpZqSJU+xks=
33,-26,p65RTjZadRO8FFWrOCkSX6TP7FA=,u6xxgTgCcfUt5ynv3xtM0/6orHU=
33,-27,p65RTjZadRO8FFWrOCkSX6TP7FA=,uBwoGFLYGxTcDqkLLxQ4WPM8O0I=
33,-28,80AMCnUmRoSjZfDanOjFCLwaFCg=,uBwoGFLYGxTcDqkLLxQ4WPM8O0I=
34,-28,80AMCnUmRoSjZfDanOjFCLwaFCg=,fwov3FtpXEar9/VQPpZqSJU+xks=
32,-26,80AMCnUmRoSjZfDanOjFCLwaFCg=,u6xxgTgCcfUt5ynv3xtM0/6orHU=
32,-27,80AMCnUmRoSjZfDanOjFCLwaFCg=,uBwoGFLYGxTcDqkLLxQ4WPM8O0I=
34,-29,80AMCnUmRoSjZfDanOjFCLwaFCg=,8/PMvsU+yhCBm4HM2vhmyCUq83w=
33,-29,80AMCnUmRoSjZfDanOjFCLwaFCg=,tQ72gwOw9H5FOE5XO7qQKagl9+4=
32,-28,80AMCnUmRoSjZfDanOjFCLwaFCg=,uBwoGFLYGxTcDqkLLxQ4WPM8O0I=
32,-24,80AMCnUmRoSjZfDanOjFCLwaFCg=,usFCUU3/vYxM+kT6NsKzVFvzG5s=
32,-25,80AMCnUmRoSjZfDanOjFCLwaFCg=,u6xxgTgCcfUt5ynv3xtM0/6orHU=
33,-32,80AMCnUmRoSjZfDanOjFCLwaFCg=,godve1nmPsnoPCROy7NqVp7Pp7I=
33,-31,80AMCnUmRoSjZfDanOjFCLwaFCg=,godve1nmPsnoPCROy7NqVp7Pp7I=
32,-29,80AMCnUmRoSjZfDanOjFCLwaFCg=,tQ72gwOw9H5FOE5XO7qQKagl9+4=
33,-30,80AMCnUmRoSjZfDanOjFCLwaFCg=,tQ72gwOw9H5FOE5XO7qQKagl9+4=
34,-32,80AMCnUmRoSjZfDanOjFCLwaFCg=,SQF5GFy3qquTx7xvTOFnf72b594=
34,-30,80AMCnUmRoSjZfDanOjFCLwaFCg=,8/PMvsU+yhCBm4HM2vhmyCUq83w=
32,-31,80AMCnUmRoSjZfDanOjFCLwaFCg=,godve1nmPsnoPCROy7NqVp7Pp7I=
34,-31,80AMCnUmRoSjZfDanOjFCLwaFCg=,SQF5GFy3qquTx7xvTOFnf72b594=
32,-30,80AMCnUmRoSjZfDanOjFCLwaFCg=,tQ72gwOw9H5FOE5XO7qQKagl9+4=
32,-23,/5VOHqHg8ka+u4j/q7iZ71dnKJg=,usFCUU3/vYxM+kT6NsKzVFvzG5s=
37,-19,/5VOHqHg8ka+u4j/q7iZ71dnKJg=,JFRGIwi7YVe6ry4k42uGGRFKOig=
38,-18,/5VOHqHg8ka+u4j/q7iZ71dnKJg=,CY8qyynnAWSNX/chl1ZLcp0VkP8=
37,-18,/5VOHqHg8ka+u4j/q7iZ71dnKJg=,ADyK8n+cAfp0kp8Uu42FaH6FD4M=
38,-19,/5VOHqHg8ka+u4j/q7iZ71dnKJg=,lmXzYZeqM2zC/qCU35GXRQaFd3c=
32,-18,/5VOHqHg8ka+u4j/q7iZ71dnKJg=,sclhswgzlVdKlWAkektau2eegqY=
32,-22,/5VOHqHg8ka+u4j/q7iZ71dnKJg=,zzGY7ln9/w63aDGlQ1aDRif7Qyo=
32,-19,/5VOHqHg8ka+u4j/q7iZ71dnKJg=,A46fZAVCtQWiE/U/zocUEAp3nGU=
32,-21,/5VOHqHg8ka+u4j/q7iZ71dnKJg=,zzGY7ln9/w63aDGlQ1aDRif7Qyo=
32,-20,/5VOHqHg8ka+u4j/q7iZ71dnKJg=,A46fZAVCtQWiE/U/zocUEAp3nGU=
37,-17,/5VOHqHg8ka+u4j/q7iZ71dnKJg=,ADyK8n+cAfp0kp8Uu42FaH6FD4M=
38,-17,/5VOHqHg8ka+u4j/q7iZ71dnKJg=,CY8qyynnAWSNX/chl1ZLcp0VkP8=
32,-17,/5VOHqHg8ka+u4j/q7iZ71dnKJg=,sclhswgzlVdKlWAkektau2eegqY=
36,-17,/5VOHqHg8ka+u4j/q7iZ71dnKJg=,ADyK8n+cAfp0kp8Uu42FaH6FD4M=
35,-17,7tJ5lmPjTxuw+1XlD36GliphAqA=,pdnx8oqE5sTjr5OayaBieaXYvBY=
34,-17,7tJ5lmPjTxuw+1XlD36GliphAqA=,pdnx8oqE5sTjr5OayaBieaXYvBY=
33,-17,7tJ5lmPjTxuw+1XlD36GliphAqA=,sclhswgzlVdKlWAkektau2eegqY=
44,-27,7tJ5lmPjTxuw+1XlD36GliphAqA=,cnNnoWRsdNx+NwOkrwRbKuVPgxA=
44,-26,7tJ5lmPjTxuw+1XlD36GliphAqA=,AAcmjy3rR/47wr8PmIwbaky3F/M=
43,-26,7tJ5lmPjTxuw+1XlD36GliphAqA=,6E5bXBcBAbjhNhtKmOa5+gkyLnU=
43,-27,7tJ5lmPjTxuw+1XlD36GliphAqA=,Hy6cgW/bZCYA+iWta2YERDXvRYY=
42,-26,7tJ5lmPjTxuw+1XlD36GliphAqA=,6E5bXBcBAbjhNhtKmOa5+gkyLnU=
40,-26,7tJ5lmPjTxuw+1XlD36GliphAqA=,izYqf+ixYOIAdhlpq8H/Lae/JMs=
41,-26,7tJ5lmPjTxuw+1XlD36GliphAqA=,izYqf+ixYOIAdhlpq8H/Lae/JMs=
39,-26,7tJ5lmPjTxuw+1XlD36GliphAqA=,Z4ge+d90nxRxy5AeNu1MrYIUrHM=
39,-25,7tJ5lmPjTxuw+1XlD36GliphAqA=,Z4ge+d90nxRxy5AeNu1MrYIUrHM=
40,-25,7tJ5lmPjTxuw+1XlD36GliphAqA=,izYqf+ixYOIAdhlpq8H/Lae/JMs=
39,-24,7tJ5lmPjTxuw+1XlD36GliphAqA=,VpbJNUNaz8JNC4AElukxPjYUryA=
39,-27,7tJ5lmPjTxuw+1XlD36GliphAqA=,YHiNc9GN2+24pVq9WJUPmpneHXc=
42,-27,9zmKczLYdTBb4tt05I6L8kbejR0=,Hy6cgW/bZCYA+iWta2YERDXvRYY=
40,-27,9zmKczLYdTBb4tt05I6L8kbejR0=,rHW4P/7S3xzBIv2hhltNBNDuJJQ=
41,-27,9zmKczLYdTBb4tt05I6L8kbejR0=,rHW4P/7S3xzBIv2hhltNBNDuJJQ=
40,-32,9zmKczLYdTBb4tt05I6L8kbejR0=,izrnpLWOTTHrSRkJcfrIk76DW+o=
39,-32,9zmKczLYdTBb4tt05I6L8kbejR0=,pFqdxbfVsl7B5b7wdXcr33B18xU=
41,-32,9zmKczLYdTBb4tt05I6L8kbejR0=,izrnpLWOTTHrSRkJcfrIk76DW+o=
42,-25,9zmKczLYdTBb4tt05I6L8kbejR0=,6E5bXBcBAbjhNhtKmOa5+gkyLnU=
41,-25,9zmKczLYdTBb4tt05I6L8kbejR0=,izYqf+ixYOIAdhlpq8H/Lae/JMs=
43,-25,9zmKczLYdTBb4tt05I6L8kbejR0=,6E5bXBcBAbjhNhtKmOa5+gkyLnU=
44,-25,9zmKczLYdTBb4tt05I6L8kbejR0=,AAcmjy3rR/47wr8PmIwbaky3F/M=
45,-27,9zmKczLYdTBb4tt05I6L8kbejR0=,cnNnoWRsdNx+NwOkrwRbKuVPgxA=
45,-26,9zmKczLYdTBb4tt05I6L8kbejR0=,AAcmjy3rR/47wr8PmIwbaky3F/M=
42,-30,9zmKczLYdTBb4tt05I6L8kbejR0=,0ZbdvPs+U1u6BIrJQkMMm6Y0j3c=
44,-29,9zmKczLYdTBb4tt05I6L8kbejR0=,OVJa6xKrcdtuLt+kOtnuk1ZQTS0=
45,-29,9zmKczLYdTBb4tt05I6L8kbejR0=,OVJa6xKrcdtuLt+kOtnuk1ZQTS0=
44,-28,9zmKczLYdTBb4tt05I6L8kbejR0=,cnNnoWRsdNx+NwOkrwRbKuVPgxA=
44,-30,9zmKczLYdTBb4tt05I6L8kbejR0=,OVJa6xKrcdtuLt+kOtnuk1ZQTS0=
44,-31,9zmKczLYdTBb4tt05I6L8kbejR0=,BwHCcdPsZR8SLQxoYgB0QTktTb4=
43,-30,9zmKczLYdTBb4tt05I6L8kbejR0=,0ZbdvPs+U1u6BIrJQkMMm6Y0j3c=
45,-28,9zmKczLYdTBb4tt05I6L8kbejR0=,cnNnoWRsdNx+NwOkrwRbKuVPgxA=
45,-31,9zmKczLYdTBb4tt05I6L8kbejR0=,BwHCcdPsZR8SLQxoYgB0QTktTb4=
41,-30,9zmKczLYdTBb4tt05I6L8kbejR0=,eydlkY86fdUfjudMNBPCWPfAP1Y=
32,-32,9zmKczLYdTBb4tt05I6L8kbejR0=,godve1nmPsnoPCROy7NqVp7Pp7I=
45,-30,9zmKczLYdTBb4tt05I6L8kbejR0=,OVJa6xKrcdtuLt+kOtnuk1ZQTS0=
41,-31,9zmKczLYdTBb4tt05I6L8kbejR0=,izrnpLWOTTHrSRkJcfrIk76DW+o=
42,-29,9zmKczLYdTBb4tt05I6L8kbejR0=,0ZbdvPs+U1u6BIrJQkMMm6Y0j3c=
39,-31,9zmKczLYdTBb4tt05I6L8kbejR0=,pFqdxbfVsl7B5b7wdXcr33B18xU=
43,-29,9zmKczLYdTBb4tt05I6L8kbejR0=,0ZbdvPs+U1u6BIrJQkMMm6Y0j3c=
40,-31,9zmKczLYdTBb4tt05I6L8kbejR0=,izrnpLWOTTHrSRkJcfrIk76DW+o=
39,-28,9zmKczLYdTBb4tt05I6L8kbejR0=,YHiNc9GN2+24pVq9WJUPmpneHXc=
42,-28,9zmKczLYdTBb4tt05I6L8kbejR0=,Hy6cgW/bZCYA+iWta2YERDXvRYY=
40,-30,9zmKczLYdTBb4tt05I6L8kbejR0=,eydlkY86fdUfjudMNBPCWPfAP1Y=
41,-29,9zmKczLYdTBb4tt05I6L8kbejR0=,eydlkY86fdUfjudMNBPCWPfAP1Y=
43,-28,9zmKczLYdTBb4tt05I6L8kbejR0=,Hy6cgW/bZCYA+iWta2YERDXvRYY=
41,-28,9zmKczLYdTBb4tt05I6L8kbejR0=,rHW4P/7S3xzBIv2hhltNBNDuJJQ=
40,-29,9zmKczLYdTBb4tt05I6L8kbejR0=,eydlkY86fdUfjudMNBPCWPfAP1Y=
39,-30,9zmKczLYdTBb4tt05I6L8kbejR0=,1fmq057AbxacYVZfc4xCe5K6mPI=
40,-28,9zmKczLYdTBb4tt05I6L8kbejR0=,rHW4P/7S3xzBIv2hhltNBNDuJJQ=
38,-32,9zmKczLYdTBb4tt05I6L8kbejR0=,pFqdxbfVsl7B5b7wdXcr33B18xU=
39,-29,9zmKczLYdTBb4tt05I6L8kbejR0=,1fmq057AbxacYVZfc4xCe5K6mPI=
37,-32,9zmKczLYdTBb4tt05I6L8kbejR0=,iE2DSrb+p0QUzf+uS8XPHbRmaSU=
36,-32,9zmKczLYdTBb4tt05I6L8kbejR0=,iE2DSrb+p0QUzf+uS8XPHbRmaSU=
35,-32,9zmKczLYdTBb4tt05I6L8kbejR0=,SQF5GFy3qquTx7xvTOFnf72b594=
33,-13,qAq6FXtN0/5enF5lpcmVWuPQRso=,wDr0pNyFWXjQl0apy1Up72c9qdY=
33,-12,qAq6FXtN0/5enF5lpcmVWuPQRso=,XqfpNWedVUhYlWqufPl1mzQQY0I=
36,-15,0FplSM04eBHw3JdSHiFZW7QqZ7w=,wTTRlHJjM4GsorsUPXWWfqDavjM=
35,-15,0FplSM04eBHw3JdSHiFZW7QqZ7w=,aw/aqJyc1S6cf4NtKgfK9Z1R0B8=
36,-14,0FplSM04eBHw3JdSHiFZW7QqZ7w=,yMtiyylSmbcgMOBKbYmA7JkHVBA=
33,-14,0FplSM04eBHw3JdSHiFZW7QqZ7w=,wDr0pNyFWXjQl0apy1Up72c9qdY=
34,-15,0FplSM04eBHw3JdSHiFZW7QqZ7w=,aw/aqJyc1S6cf4NtKgfK9Z1R0B8=
33,-15,0FplSM04eBHw3JdSHiFZW7QqZ7w=,lCutjlrim1Nhd4of58BaSo707a4=
37,-16,0FplSM04eBHw3JdSHiFZW7QqZ7w=,wTTRlHJjM4GsorsUPXWWfqDavjM=
38,-15,0FplSM04eBHw3JdSHiFZW7QqZ7w=,mWk2J6XF6g41FpW/hwjZqz8MrdY=
36,-16,0FplSM04eBHw3JdSHiFZW7QqZ7w=,wTTRlHJjM4GsorsUPXWWfqDavjM=
37,-15,0FplSM04eBHw3JdSHiFZW7QqZ7w=,wTTRlHJjM4GsorsUPXWWfqDavjM=
38,-14,0FplSM04eBHw3JdSHiFZW7QqZ7w=,PlTXozzOYVuh/deUzikD9Yw7f4E=
37,-14,0FplSM04eBHw3JdSHiFZW7QqZ7w=,yMtiyylSmbcgMOBKbYmA7JkHVBA=
38,-16,0FplSM04eBHw3JdSHiFZW7QqZ7w=,mWk2J6XF6g41FpW/hwjZqz8MrdY=
32,-12,0FplSM04eBHw3JdSHiFZW7QqZ7w=,XqfpNWedVUhYlWqufPl1mzQQY0I=
32,-13,0FplSM04eBHw3JdSHiFZW7QqZ7w=,wDr0pNyFWXjQl0apy1Up72c9qdY=
33,-11,0FplSM04eBHw3JdSHiFZW7QqZ7w=,XqfpNWedVUhYlWqufPl1mzQQY0I=
33,-9,0FplSM04eBHw3JdSHiFZW7QqZ7w=,Rwbwg/TfP8JRxH4PovTpVJbm67w=
33,-10,0FplSM04eBHw3JdSHiFZW7QqZ7w=,Rwbwg/TfP8JRxH4PovTpVJbm67w=
35,-16,0FplSM04eBHw3JdSHiFZW7QqZ7w=,aw/aqJyc1S6cf4NtKgfK9Z1R0B8=
32,-14,0FplSM04eBHw3JdSHiFZW7QqZ7w=,wDr0pNyFWXjQl0apy1Up72c9qdY=
32,-10,kY9w8oRRHbVGhrDKgloATDOx2SM=,Rwbwg/TfP8JRxH4PovTpVJbm67w=
32,-9,kY9w8oRRHbVGhrDKgloATDOx2SM=,Rwbwg/TfP8JRxH4PovTpVJbm67w=
32,-11,kY9w8oRRHbVGhrDKgloATDOx2SM=,XqfpNWedVUhYlWqufPl1mzQQY0I=
34,-16,kY9w8oRRHbVGhrDKgloATDOx2SM=,aw/aqJyc1S6cf4NtKgfK9Z1R0B8=
33,-16,kY9w8oRRHbVGhrDKgloATDOx2SM=,lCutjlrim1Nhd4of58BaSo707a4=
32,-15,kY9w8oRRHbVGhrDKgloATDOx2SM=,lCutjlrim1Nhd4of58BaSo707a4=
32,-16,kY9w8oRRHbVGhrDKgloATDOx2SM=,lCutjlrim1Nhd4of58BaSo707a4=
