-55,5,zwE73m4w5vqcGnDJoKBOqad1feA=,w6Jm0zBBB+Ud4XNrTC8yjlXkQMc=
-54,7,zwE73m4w5vqcGnDJoKBOqad1feA=,w6Jm0zBBB+Ud4XNrTC8yjlXkQMc=
-54,8,zwE73m4w5vqcGnDJoKBOqad1feA=,8hb1u1tX0e51+6ybVgxpteIwNwQ=
-55,7,zwE73m4w5vqcGnDJoKBOqad1feA=,w6Jm0zBBB+Ud4XNrTC8yjlXkQMc=
-55,8,zwE73m4w5vqcGnDJoKBOqad1feA=,8hb1u1tX0e51+6ybVgxpteIwNwQ=
-53,6,zwE73m4w5vqcGnDJoKBOqad1feA=,w6Jm0zBBB+Ud4XNrTC8yjlXkQMc=
-54,6,zwE73m4w5vqcGnDJoKBOqad1feA=,w6Jm0zBBB+Ud4XNrTC8yjlXkQMc=
-55,6,zwE73m4w5vqcGnDJoKBOqad1feA=,w6Jm0zBBB+Ud4XNrTC8yjlXkQMc=
-52,5,zwE73m4w5vqcGnDJoKBOqad1feA=,3M2Bea/mMKXFKzjD/IKPMhnwd9c=
-52,6,zwE73m4w5vqcGnDJoKBOqad1feA=,3M2Bea/mMKXFKzjD/IKPMhnwd9c=
-53,5,zwE73m4w5vqcGnDJoKBOqad1feA=,w6Jm0zBBB+Ud4XNrTC8yjlXkQMc=
-54,5,zwE73m4w5vqcGnDJoKBOqad1feA=,w6Jm0zBBB+Ud4XNrTC8yjlXkQMc=
-55,1,zwE73m4w5vqcGnDJoKBOqad1feA=,v8bt7XHF/tQTNg2SSNeVv+J461k=
-54,1,zwE73m4w5vqcGnDJoKBOqad1feA=,v8bt7XHF/tQTNg2SSNeVv+J461k=
-55,2,zwE73m4w5vqcGnDJoKBOqad1feA=,v8bt7XHF/tQTNg2SSNeVv+J461k=
-54,2,zwE73m4w5vqcGnDJoKBOqad1feA=,v8bt7XHF/tQTNg2SSNeVv+J461k=
-55,3,zwE73m4w5vqcGnDJoKBOqad1feA=,v8bt7XHF/tQTNg2SSNeVv+J461k=
-54,3,zwE73m4w5vqcGnDJoKBOqad1feA=,v8bt7XHF/tQTNg2SSNeVv+J461k=
-55,4,zwE73m4w5vqcGnDJoKBOqad1feA=,w6Jm0zBBB+Ud4XNrTC8yjlXkQMc=
-54,4,zwE73m4w5vqcGnDJoKBOqad1feA=,w6Jm0zBBB+Ud4XNrTC8yjlXkQMc=
-56,5,zwE73m4w5vqcGnDJoKBOqad1feA=,w6Jm0zBBB+Ud4XNrTC8yjlXkQMc=
-56,6,zwE73m4w5vqcGnDJoKBOqad1feA=,w6Jm0zBBB+Ud4XNrTC8yjlXkQMc=
-59,5,zwE73m4w5vqcGnDJoKBOqad1feA=,fibeezpMxMOVR+PJlUdGYCF3rVg=
-57,6,zwE73m4w5vqcGnDJoKBOqad1feA=,fibeezpMxMOVR+PJlUdGYCF3rVg=
-58,5,zwE73m4w5vqcGnDJoKBOqad1feA=,fibeezpMxMOVR+PJlUdGYCF3rVg=
-57,5,zwE73m4w5vqcGnDJoKBOqad1feA=,fibeezpMxMOVR+PJlUdGYCF3rVg=
-59,6,zwE73m4w5vqcGnDJoKBOqad1feA=,fibeezpMxMOVR+PJlUdGYCF3rVg=
-58,6,zwE73m4w5vqcGnDJoKBOqad1feA=,fibeezpMxMOVR+PJlUdGYCF3rVg=
-61,5,zwE73m4w5vqcGnDJoKBOqad1feA=,kIratOCSXJTOE/fT5N9PsYIZa+4=
-63,3,zwE73m4w5vqcGnDJoKBOqad1feA=,hj8W3CuZsZU0Nhd8ZPIxi6r7di4=
-63,5,zwE73m4w5vqcGnDJoKBOqad1feA=,kIratOCSXJTOE/fT5N9PsYIZa+4=
-63,6,zwE73m4w5vqcGnDJoKBOqad1feA=,kIratOCSXJTOE/fT5N9PsYIZa+4=
-62,3,zwE73m4w5vqcGnDJoKBOqad1feA=,hj8W3CuZsZU0Nhd8ZPIxi6r7di4=
-62,6,zwE73m4w5vqcGnDJoKBOqad1feA=,kIratOCSXJTOE/fT5N9PsYIZa+4=
-61,6,zwE73m4w5vqcGnDJoKBOqad1feA=,kIratOCSXJTOE/fT5N9PsYIZa+4=
-60,5,zwE73m4w5vqcGnDJoKBOqad1feA=,fibeezpMxMOVR+PJlUdGYCF3rVg=
-63,4,zwE73m4w5vqcGnDJoKBOqad1feA=,kIratOCSXJTOE/fT5N9PsYIZa+4=
-62,4,zwE73m4w5vqcGnDJoKBOqad1feA=,kIratOCSXJTOE/fT5N9PsYIZa+4=
-62,5,zwE73m4w5vqcGnDJoKBOqad1feA=,kIratOCSXJTOE/fT5N9PsYIZa+4=
-60,6,zwE73m4w5vqcGnDJoKBOqad1feA=,fibeezpMxMOVR+PJlUdGYCF3rVg=
