-27,-180,YNfhncP/WjQROYxhkdXExOo5Feg=,hLzXNyemCqYDfXGEPlVgLm0ZiT8=
-27,-178,YNfhncP/WjQROYxhkdXExOo5Feg=,hLzXNyemCqYDfXGEPlVgLm0ZiT8=
-26,-181,YNfhncP/WjQROYxhkdXExOo5Feg=,WLkbJV7fCxOgIM5auvo7XamLYdo=
-27,-181,YNfhncP/WjQROYxhkdXExOo5Feg=,WLkbJV7fCxOgIM5auvo7XamLYdo=
-28,-185,YNfhncP/WjQROYxhkdXExOo5Feg=,QtMpIHGcEoUz+hXennE33aOMe1M=
-29,-184,YNfhncP/WjQROYxhkdXExOo5Feg=,+A4T/aht4KOkfXBYR4qgzmFo3ZM=
-30,-184,YNfhncP/WjQROYxhkdXExOo5Feg=,+A4T/aht4KOkfXBYR4qgzmFo3ZM=
-31,-184,qM2yGzF2rhTOc/hj38b+PsJYcZY=,+A4T/aht4KOkfXBYR4qgzmFo3ZM=
-29,-185,qM2yGzF2rhTOc/hj38b+PsJYcZY=,EM5ADU0gwkKjozyLc7u5gvmok2U=
-28,-183,qM2yGzF2rhTOc/hj38b+PsJYcZY=,WLkbJV7fCxOgIM5auvo7XamLYdo=
-28,-184,qM2yGzF2rhTOc/hj38b+PsJYcZY=,WLkbJV7fCxOgIM5auvo7XamLYdo=
-30,-185,qM2yGzF2rhTOc/hj38b+PsJYcZY=,EM5ADU0gwkKjozyLc7u5gvmok2U=
-31,-185,qM2yGzF2rhTOc/hj38b+PsJYcZY=,EM5ADU0gwkKjozyLc7u5gvmok2U=
-29,-183,qM2yGzF2rhTOc/hj38b+PsJYcZY=,+A4T/aht4KOkfXBYR4qgzmFo3ZM=
-30,-183,qM2yGzF2rhTOc/hj38b+PsJYcZY=,+A4T/aht4KOkfXBYR4qgzmFo3ZM=
-27,-177,qM2yGzF2rhTOc/hj38b+PsJYcZY=,hLzXNyemCqYDfXGEPlVgLm0ZiT8=
-26,-177,qM2yGzF2rhTOc/hj38b+PsJYcZY=,hLzXNyemCqYDfXGEPlVgLm0ZiT8=
-32,-184,qM2yGzF2rhTOc/hj38b+PsJYcZY=,+A4T/aht4KOkfXBYR4qgzmFo3ZM=
-32,-185,qM2yGzF2rhTOc/hj38b+PsJYcZY=,EM5ADU0gwkKjozyLc7u5gvmok2U=
-32,-186,qM2yGzF2rhTOc/hj38b+PsJYcZY=,EM5ADU0gwkKjozyLc7u5gvmok2U=
-32,-189,qM2yGzF2rhTOc/hj38b+PsJYcZY=,AifjZp9S0m25hc2uLOSJQtXkIYo=
-32,-187,qM2yGzF2rhTOc/hj38b+PsJYcZY=,EM5ADU0gwkKjozyLc7u5gvmok2U=
-32,-188,qM2yGzF2rhTOc/hj38b+PsJYcZY=,EM5ADU0gwkKjozyLc7u5gvmok2U=
-25,-182,qM2yGzF2rhTOc/hj38b+PsJYcZY=,WLkbJV7fCxOgIM5auvo7XamLYdo=
-24,-182,qM2yGzF2rhTOc/hj38b+PsJYcZY=,BKdzU6LcM4Rk7AmfjSzO/KgREw4=
-25,-181,qM2yGzF2rhTOc/hj38b+PsJYcZY=,WLkbJV7fCxOgIM5auvo7XamLYdo=
-24,-185,qM2yGzF2rhTOc/hj38b+PsJYcZY=,sm5lRjxZYgp6x2CfSi+6owna8hs=
-24,-181,qM2yGzF2rhTOc/hj38b+PsJYcZY=,BKdzU6LcM4Rk7AmfjSzO/KgREw4=
-24,-184,qM2yGzF2rhTOc/hj38b+PsJYcZY=,BKdzU6LcM4Rk7AmfjSzO/KgREw4=
-25,-185,qM2yGzF2rhTOc/hj38b+PsJYcZY=,QtMpIHGcEoUz+hXennE33aOMe1M=
-24,-183,qM2yGzF2rhTOc/hj38b+PsJYcZY=,BKdzU6LcM4Rk7AmfjSzO/KgREw4=
-25,-180,qM2yGzF2rhTOc/hj38b+PsJYcZY=,hLzXNyemCqYDfXGEPlVgLm0ZiT8=
-24,-180,qM2yGzF2rhTOc/hj38b+PsJYcZY=,zLW2ofxvU4eGbb4b3muVPPbIQrU=
-25,-184,qM2yGzF2rhTOc/hj38b+PsJYcZY=,WLkbJV7fCxOgIM5auvo7XamLYdo=
-25,-183,qM2yGzF2rhTOc/hj38b+PsJYcZY=,WLkbJV7fCxOgIM5auvo7XamLYdo=
-24,-177,qM2yGzF2rhTOc/hj38b+PsJYcZY=,zLW2ofxvU4eGbb4b3muVPPbIQrU=
-25,-177,qM2yGzF2rhTOc/hj38b+PsJYcZY=,hLzXNyemCqYDfXGEPlVgLm0ZiT8=
-32,-183,qM2yGzF2rhTOc/hj38b+PsJYcZY=,+A4T/aht4KOkfXBYR4qgzmFo3ZM=
-31,-183,qM2yGzF2rhTOc/hj38b+PsJYcZY=,+A4T/aht4KOkfXBYR4qgzmFo3ZM=
-28,-182,qM2yGzF2rhTOc/hj38b+PsJYcZY=,WLkbJV7fCxOgIM5auvo7XamLYdo=
-28,-181,qM2yGzF2rhTOc/hj38b+PsJYcZY=,WLkbJV7fCxOgIM5auvo7XamLYdo=
-28,-180,qM2yGzF2rhTOc/hj38b+PsJYcZY=,hLzXNyemCqYDfXGEPlVgLm0ZiT8=
-28,-177,qM2yGzF2rhTOc/hj38b+PsJYcZY=,hLzXNyemCqYDfXGEPlVgLm0ZiT8=
-28,-179,qM2yGzF2rhTOc/hj38b+PsJYcZY=,hLzXNyemCqYDfXGEPlVgLm0ZiT8=
-28,-178,qM2yGzF2rhTOc/hj38b+PsJYcZY=,hLzXNyemCqYDfXGEPlVgLm0ZiT8=
-29,-182,qM2yGzF2rhTOc/hj38b+PsJYcZY=,+A4T/aht4KOkfXBYR4qgzmFo3ZM=
-30,-181,qM2yGzF2rhTOc/hj38b+PsJYcZY=,+A4T/aht4KOkfXBYR4qgzmFo3ZM=
-30,-182,qM2yGzF2rhTOc/hj38b+PsJYcZY=,+A4T/aht4KOkfXBYR4qgzmFo3ZM=
-29,-180,qM2yGzF2rhTOc/hj38b+PsJYcZY=,5WGEtF/JK7xEFJtUf/3k4N/CQ80=
-30,-180,qM2yGzF2rhTOc/hj38b+PsJYcZY=,5WGEtF/JK7xEFJtUf/3k4N/CQ80=
-30,-177,qM2yGzF2rhTOc/hj38b+PsJYcZY=,5WGEtF/JK7xEFJtUf/3k4N/CQ80=
-29,-177,qM2yGzF2rhTOc/hj38b+PsJYcZY=,5WGEtF/JK7xEFJtUf/3k4N/CQ80=
-29,-181,qM2yGzF2rhTOc/hj38b+PsJYcZY=,+A4T/aht4KOkfXBYR4qgzmFo3ZM=
-29,-178,qM2yGzF2rhTOc/hj38b+PsJYcZY=,5WGEtF/JK7xEFJtUf/3k4N/CQ80=
-30,-178,qM2yGzF2rhTOc/hj38b+PsJYcZY=,5WGEtF/JK7xEFJtUf/3k4N/CQ80=
-30,-179,qM2yGzF2rhTOc/hj38b+PsJYcZY=,5WGEtF/JK7xEFJtUf/3k4N/CQ80=
-29,-179,mvEtZ2ZNj2kg5XG7KZpHG6W1Efk=,5WGEtF/JK7xEFJtUf/3k4N/CQ80=
-32,-177,mvEtZ2ZNj2kg5XG7KZpHG6W1Efk=,5WGEtF/JK7xEFJtUf/3k4N/CQ80=
-32,-182,mvEtZ2ZNj2kg5XG7KZpHG6W1Efk=,+A4T/aht4KOkfXBYR4qgzmFo3ZM=
-31,-182,mvEtZ2ZNj2kg5XG7KZpHG6W1Efk=,+A4T/aht4KOkfXBYR4qgzmFo3ZM=
-32,-179,mvEtZ2ZNj2kg5XG7KZpHG6W1Efk=,5WGEtF/JK7xEFJtUf/3k4N/CQ80=
-31,-177,mvEtZ2ZNj2kg5XG7KZpHG6W1Efk=,5WGEtF/JK7xEFJtUf/3k4N/CQ80=
-32,-178,mvEtZ2ZNj2kg5XG7KZpHG6W1Efk=,5WGEtF/JK7xEFJtUf/3k4N/CQ80=
-31,-180,mvEtZ2ZNj2kg5XG7KZpHG6W1Efk=,5WGEtF/JK7xEFJtUf/3k4N/CQ80=
-32,-181,mvEtZ2ZNj2kg5XG7KZpHG6W1Efk=,+A4T/aht4KOkfXBYR4qgzmFo3ZM=
-31,-178,mvEtZ2ZNj2kg5XG7KZpHG6W1Efk=,5WGEtF/JK7xEFJtUf/3k4N/CQ80=
-31,-179,mvEtZ2ZNj2kg5XG7KZpHG6W1Efk=,5WGEtF/JK7xEFJtUf/3k4N/CQ80=
-32,-180,mvEtZ2ZNj2kg5XG7KZpHG6W1Efk=,5WGEtF/JK7xEFJtUf/3k4N/CQ80=
-31,-181,mvEtZ2ZNj2kg5XG7KZpHG6W1Efk=,+A4T/aht4KOkfXBYR4qgzmFo3ZM=
-27,-174,XTJgAWtzKBNv4fsKWR65J50e04I=,aFylPaFCYJJgIgsrpPUktPoV43E=
-26,-175,XTJgAWtzKBNv4fsKWR65J50e04I=,aFylPaFCYJJgIgsrpPUktPoV43E=
-26,-173,XTJgAWtzKBNv4fsKWR65J50e04I=,aFylPaFCYJJgIgsrpPUktPoV43E=
-27,-173,XTJgAWtzKBNv4fsKWR65J50e04I=,aFylPaFCYJJgIgsrpPUktPoV43E=
-27,-175,XTJgAWtzKBNv4fsKWR65J50e04I=,aFylPaFCYJJgIgsrpPUktPoV43E=
-26,-174,XTJgAWtzKBNv4fsKWR65J50e04I=,aFylPaFCYJJgIgsrpPUktPoV43E=
-26,-172,XTJgAWtzKBNv4fsKWR65J50e04I=,4AnAvEZKRJoF9PzimxS4cdsXY5M=
-27,-172,XTJgAWtzKBNv4fsKWR65J50e04I=,4AnAvEZKRJoF9PzimxS4cdsXY5M=
-28,-167,XTJgAWtzKBNv4fsKWR65J50e04I=,eKUJ55nLBYpbWF5fI8kv97rLefs=
-29,-166,XTJgAWtzKBNv4fsKWR65J50e04I=,De0oFW7u/Mszzq8AOeT+He0Okvo=
-30,-166,XTJgAWtzKBNv4fsKWR65J50e04I=,De0oFW7u/Mszzq8AOeT+He0Okvo=
-31,-166,XTJgAWtzKBNv4fsKWR65J50e04I=,De0oFW7u/Mszzq8AOeT+He0Okvo=
-29,-167,XTJgAWtzKBNv4fsKWR65J50e04I=,De0oFW7u/Mszzq8AOeT+He0Okvo=
-30,-167,XTJgAWtzKBNv4fsKWR65J50e04I=,De0oFW7u/Mszzq8AOeT+He0Okvo=
-31,-167,XTJgAWtzKBNv4fsKWR65J50e04I=,De0oFW7u/Mszzq8AOeT+He0Okvo=
-28,-166,XTJgAWtzKBNv4fsKWR65J50e04I=,eKUJ55nLBYpbWF5fI8kv97rLefs=
-28,-162,K75wa5vVru77Tx/oauhZBiUB2II=,R183NqTLpYP5UsusZty4QukwOBQ=
-29,-162,K75wa5vVru77Tx/oauhZBiUB2II=,Rp/4ukJagb2FyQFtn/r2SAtxa0M=
-30,-162,K75wa5vVru77Tx/oauhZBiUB2II=,Rp/4ukJagb2FyQFtn/r2SAtxa0M=
-28,-163,K75wa5vVru77Tx/oauhZBiUB2II=,R183NqTLpYP5UsusZty4QukwOBQ=
-28,-164,K75wa5vVru77Tx/oauhZBiUB2II=,R183NqTLpYP5UsusZty4QukwOBQ=
-29,-163,K75wa5vVru77Tx/oauhZBiUB2II=,Rp/4ukJagb2FyQFtn/r2SAtxa0M=
-30,-163,K75wa5vVru77Tx/oauhZBiUB2II=,Rp/4ukJagb2FyQFtn/r2SAtxa0M=
-29,-164,K75wa5vVru77Tx/oauhZBiUB2II=,Rp/4ukJagb2FyQFtn/r2SAtxa0M=
-29,-165,K75wa5vVru77Tx/oauhZBiUB2II=,De0oFW7u/Mszzq8AOeT+He0Okvo=
-30,-164,K75wa5vVru77Tx/oauhZBiUB2II=,Rp/4ukJagb2FyQFtn/r2SAtxa0M=
-28,-165,K75wa5vVru77Tx/oauhZBiUB2II=,eKUJ55nLBYpbWF5fI8kv97rLefs=
-30,-165,K75wa5vVru77Tx/oauhZBiUB2II=,De0oFW7u/Mszzq8AOeT+He0Okvo=
-31,-165,K75wa5vVru77Tx/oauhZBiUB2II=,De0oFW7u/Mszzq8AOeT+He0Okvo=
-31,-168,K75wa5vVru77Tx/oauhZBiUB2II=,De0oFW7u/Mszzq8AOeT+He0Okvo=
-28,-168,K75wa5vVru77Tx/oauhZBiUB2II=,eKUJ55nLBYpbWF5fI8kv97rLefs=
-29,-169,K75wa5vVru77Tx/oauhZBiUB2II=,2Ls1IH5BqMmaz/0czVAmmOQuYMM=
-28,-169,K75wa5vVru77Tx/oauhZBiUB2II=,4AnAvEZKRJoF9PzimxS4cdsXY5M=
-29,-171,K75wa5vVru77Tx/oauhZBiUB2II=,2Ls1IH5BqMmaz/0czVAmmOQuYMM=
-30,-171,K75wa5vVru77Tx/oauhZBiUB2II=,2Ls1IH5BqMmaz/0czVAmmOQuYMM=
-30,-169,K75wa5vVru77Tx/oauhZBiUB2II=,2Ls1IH5BqMmaz/0czVAmmOQuYMM=
-29,-168,K75wa5vVru77Tx/oauhZBiUB2II=,De0oFW7u/Mszzq8AOeT+He0Okvo=
-30,-168,K75wa5vVru77Tx/oauhZBiUB2II=,De0oFW7u/Mszzq8AOeT+He0Okvo=
-28,-171,K75wa5vVru77Tx/oauhZBiUB2II=,4AnAvEZKRJoF9PzimxS4cdsXY5M=
-31,-169,K75wa5vVru77Tx/oauhZBiUB2II=,2Ls1IH5BqMmaz/0czVAmmOQuYMM=
-29,-170,K75wa5vVru77Tx/oauhZBiUB2II=,2Ls1IH5BqMmaz/0czVAmmOQuYMM=
-30,-170,K75wa5vVru77Tx/oauhZBiUB2II=,2Ls1IH5BqMmaz/0czVAmmOQuYMM=
-28,-170,K75wa5vVru77Tx/oauhZBiUB2II=,4AnAvEZKRJoF9PzimxS4cdsXY5M=
-28,-174,K75wa5vVru77Tx/oauhZBiUB2II=,aFylPaFCYJJgIgsrpPUktPoV43E=
-28,-172,K75wa5vVru77Tx/oauhZBiUB2II=,4AnAvEZKRJoF9PzimxS4cdsXY5M=
-28,-175,K75wa5vVru77Tx/oauhZBiUB2II=,aFylPaFCYJJgIgsrpPUktPoV43E=
-29,-175,K75wa5vVru77Tx/oauhZBiUB2II=,nJoVcBuL5XC4gO2revqTGpeNtTg=
-29,-172,K75wa5vVru77Tx/oauhZBiUB2II=,2Ls1IH5BqMmaz/0czVAmmOQuYMM=
-30,-172,K75wa5vVru77Tx/oauhZBiUB2II=,2Ls1IH5BqMmaz/0czVAmmOQuYMM=
-29,-173,K75wa5vVru77Tx/oauhZBiUB2II=,nJoVcBuL5XC4gO2revqTGpeNtTg=
-28,-173,K75wa5vVru77Tx/oauhZBiUB2II=,aFylPaFCYJJgIgsrpPUktPoV43E=
-30,-173,K75wa5vVru77Tx/oauhZBiUB2II=,nJoVcBuL5XC4gO2revqTGpeNtTg=
-29,-174,K75wa5vVru77Tx/oauhZBiUB2II=,nJoVcBuL5XC4gO2revqTGpeNtTg=
-30,-174,K75wa5vVru77Tx/oauhZBiUB2II=,nJoVcBuL5XC4gO2revqTGpeNtTg=
-24,-175,K75wa5vVru77Tx/oauhZBiUB2II=,ziMCQSyLhFY/6x3oPJ2bVA7UJs4=
-24,-174,K75wa5vVru77Tx/oauhZBiUB2II=,ziMCQSyLhFY/6x3oPJ2bVA7UJs4=
-25,-174,K75wa5vVru77Tx/oauhZBiUB2II=,aFylPaFCYJJgIgsrpPUktPoV43E=
-25,-175,K75wa5vVru77Tx/oauhZBiUB2II=,aFylPaFCYJJgIgsrpPUktPoV43E=
-31,-170,K75wa5vVru77Tx/oauhZBiUB2II=,2Ls1IH5BqMmaz/0czVAmmOQuYMM=
-32,-167,K75wa5vVru77Tx/oauhZBiUB2II=,De0oFW7u/Mszzq8AOeT+He0Okvo=
-32,-169,K75wa5vVru77Tx/oauhZBiUB2II=,2Ls1IH5BqMmaz/0czVAmmOQuYMM=
-32,-170,K75wa5vVru77Tx/oauhZBiUB2II=,2Ls1IH5BqMmaz/0czVAmmOQuYMM=
-32,-168,K75wa5vVru77Tx/oauhZBiUB2II=,De0oFW7u/Mszzq8AOeT+He0Okvo=
-24,-176,mao13PheUUijHpMXY2JwI21kctk=,ziMCQSyLhFY/6x3oPJ2bVA7UJs4=
-27,-176,mao13PheUUijHpMXY2JwI21kctk=,aFylPaFCYJJgIgsrpPUktPoV43E=
-25,-176,mao13PheUUijHpMXY2JwI21kctk=,aFylPaFCYJJgIgsrpPUktPoV43E=
-26,-176,mao13PheUUijHpMXY2JwI21kctk=,aFylPaFCYJJgIgsrpPUktPoV43E=
-32,-172,mao13PheUUijHpMXY2JwI21kctk=,2Ls1IH5BqMmaz/0czVAmmOQuYMM=
-31,-172,mao13PheUUijHpMXY2JwI21kctk=,2Ls1IH5BqMmaz/0czVAmmOQuYMM=
-31,-174,mao13PheUUijHpMXY2JwI21kctk=,nJoVcBuL5XC4gO2revqTGpeNtTg=
-31,-171,mao13PheUUijHpMXY2JwI21kctk=,2Ls1IH5BqMmaz/0czVAmmOQuYMM=
-31,-173,mao13PheUUijHpMXY2JwI21kctk=,nJoVcBuL5XC4gO2revqTGpeNtTg=
-32,-173,mao13PheUUijHpMXY2JwI21kctk=,nJoVcBuL5XC4gO2revqTGpeNtTg=
-32,-171,mao13PheUUijHpMXY2JwI21kctk=,2Ls1IH5BqMmaz/0czVAmmOQuYMM=
-32,-174,mao13PheUUijHpMXY2JwI21kctk=,nJoVcBuL5XC4gO2revqTGpeNtTg=
-24,-173,mao13PheUUijHpMXY2JwI21kctk=,ziMCQSyLhFY/6x3oPJ2bVA7UJs4=
-24,-172,mao13PheUUijHpMXY2JwI21kctk=,XFewKkTQcW+xX0pjhGIxci8yNF0=
-25,-172,mao13PheUUijHpMXY2JwI21kctk=,4AnAvEZKRJoF9PzimxS4cdsXY5M=
-25,-173,mao13PheUUijHpMXY2JwI21kctk=,aFylPaFCYJJgIgsrpPUktPoV43E=
-30,-175,mao13PheUUijHpMXY2JwI21kctk=,nJoVcBuL5XC4gO2revqTGpeNtTg=
-28,-176,mao13PheUUijHpMXY2JwI21kctk=,aFylPaFCYJJgIgsrpPUktPoV43E=
-29,-176,mao13PheUUijHpMXY2JwI21kctk=,nJoVcBuL5XC4gO2revqTGpeNtTg=
-31,-175,mao13PheUUijHpMXY2JwI21kctk=,nJoVcBuL5XC4gO2revqTGpeNtTg=
-31,-176,mao13PheUUijHpMXY2JwI21kctk=,nJoVcBuL5XC4gO2revqTGpeNtTg=
-30,-176,mao13PheUUijHpMXY2JwI21kctk=,nJoVcBuL5XC4gO2revqTGpeNtTg=
-32,-175,mao13PheUUijHpMXY2JwI21kctk=,nJoVcBuL5XC4gO2revqTGpeNtTg=
-32,-176,mao13PheUUijHpMXY2JwI21kctk=,nJoVcBuL5XC4gO2revqTGpeNtTg=
-28,-161,mao13PheUUijHpMXY2JwI21kctk=,R183NqTLpYP5UsusZty4QukwOBQ=
-29,-161,mao13PheUUijHpMXY2JwI21kctk=,Rp/4ukJagb2FyQFtn/r2SAtxa0M=
-30,-161,mao13PheUUijHpMXY2JwI21kctk=,Rp/4ukJagb2FyQFtn/r2SAtxa0M=
-31,-164,mao13PheUUijHpMXY2JwI21kctk=,Rp/4ukJagb2FyQFtn/r2SAtxa0M=
-31,-162,mao13PheUUijHpMXY2JwI21kctk=,Rp/4ukJagb2FyQFtn/r2SAtxa0M=
-31,-163,mao13PheUUijHpMXY2JwI21kctk=,Rp/4ukJagb2FyQFtn/r2SAtxa0M=
-31,-161,mao13PheUUijHpMXY2JwI21kctk=,Rp/4ukJagb2FyQFtn/r2SAtxa0M=
-32,-165,mao13PheUUijHpMXY2JwI21kctk=,De0oFW7u/Mszzq8AOeT+He0Okvo=
-32,-166,mao13PheUUijHpMXY2JwI21kctk=,De0oFW7u/Mszzq8AOeT+He0Okvo=
-32,-163,Sd363e20+o4KcSKiL4W0tZpjQtQ=,Rp/4ukJagb2FyQFtn/r2SAtxa0M=
-32,-164,Sd363e20+o4KcSKiL4W0tZpjQtQ=,Rp/4ukJagb2FyQFtn/r2SAtxa0M=
-32,-162,Sd363e20+o4KcSKiL4W0tZpjQtQ=,Rp/4ukJagb2FyQFtn/r2SAtxa0M=
-32,-161,Sd363e20+o4KcSKiL4W0tZpjQtQ=,Rp/4ukJagb2FyQFtn/r2SAtxa0M=
