-47,-7,nvzX0uloYz1HmiEnOXqvpeYzCxQ=,55nJWWhVtcNkbTaJ5GU0/Y8obyo=
-46,-7,nvzX0uloYz1HmiEnOXqvpeYzCxQ=,55nJWWhVtcNkbTaJ5GU0/Y8obyo=
-44,-3,nvzX0uloYz1HmiEnOXqvpeYzCxQ=,weENz4l3xitjWHmKyIdlIaiLV0g=
-44,-4,nvzX0uloYz1HmiEnOXqvpeYzCxQ=,weENz4l3xitjWHmKyIdlIaiLV0g=
-43,-4,CEXQvxXKpEdoP8TQu3spoT5CfG8=,weENz4l3xitjWHmKyIdlIaiLV0g=
-43,-6,CEXQvxXKpEdoP8TQu3spoT5CfG8=,FJUJvUIyOag7E2DZYC3V6BD5+0Y=
-44,-5,CEXQvxXKpEdoP8TQu3spoT5CfG8=,FJUJvUIyOag7E2DZYC3V6BD5+0Y=
-46,-5,CEXQvxXKpEdoP8TQu3spoT5CfG8=,55nJWWhVtcNkbTaJ5GU0/Y8obyo=
-43,-5,CEXQvxXKpEdoP8TQu3spoT5CfG8=,FJUJvUIyOag7E2DZYC3V6BD5+0Y=
-44,-6,CEXQvxXKpEdoP8TQu3spoT5CfG8=,FJUJvUIyOag7E2DZYC3V6BD5+0Y=
-46,-6,CEXQvxXKpEdoP8TQu3spoT5CfG8=,55nJWWhVtcNkbTaJ5GU0/Y8obyo=
-43,-3,CEXQvxXKpEdoP8TQu3spoT5CfG8=,weENz4l3xitjWHmKyIdlIaiLV0g=
-45,-6,CEXQvxXKpEdoP8TQu3spoT5CfG8=,55nJWWhVtcNkbTaJ5GU0/Y8obyo=
-45,-3,CEXQvxXKpEdoP8TQu3spoT5CfG8=,XJDh17iYXoeMKBsKvzU7nws8YGU=
-46,-3,CEXQvxXKpEdoP8TQu3spoT5CfG8=,XJDh17iYXoeMKBsKvzU7nws8YGU=
-45,-5,CEXQvxXKpEdoP8TQu3spoT5CfG8=,55nJWWhVtcNkbTaJ5GU0/Y8obyo=
-45,-4,CEXQvxXKpEdoP8TQu3spoT5CfG8=,XJDh17iYXoeMKBsKvzU7nws8YGU=
-46,-4,CEXQvxXKpEdoP8TQu3spoT5CfG8=,XJDh17iYXoeMKBsKvzU7nws8YGU=
-41,-5,50CEQIAtHDyiQ3NydeRsKnVwAOg=,FJUJvUIyOag7E2DZYC3V6BD5+0Y=
-41,-4,50CEQIAtHDyiQ3NydeRsKnVwAOg=,weENz4l3xitjWHmKyIdlIaiLV0g=
-40,-5,50CEQIAtHDyiQ3NydeRsKnVwAOg=,iW0unJXLIX1fNM2N/ZBEaMAtwnc=
